comment,f_name,generated,gold,line_id,rank,Category
"if (val + 1ll * i * l2 is greater than or equal to 0 and not ((val + 1ll * i * l2) % l)) return print 1ll * i * l2 + t2 print '\n', 0 from function",47453583-547A-1,if ( ( val + 1ll * i * l2 >= 0 && ! ( ( val + 1ll * i * l2 ) % l ) ) ) return cout << 1ll * i * l2 * l2 ) << '\n' ;,"if (val + 1ll * i * l2 >= 0 && !((val + 1ll * i * l2) % l)) return cout << 1ll * i * l2 + t2 << '\n', 0;",26,fail,Generation wrong
set col__x to true,44529267-329A-53,col__x = true ;,col_x = true;,21,fail,"Reasonable, var name typo in annotation"
add element / to end of vv,48465690-20A-1,vv . push_back ( element ) ;,"        vv.push_back(""/"");",9,fail,Generation wrong
"if a bitwise and (1 shifted left by pom bytes) equals 0, add 1 shifted left by pom bytes to a",42006590-975A-42,if ( a & ( 1 << pom ) ) { cnt = cnt + pom ; },if ((a & (1 << pom)) == 0) a += (1 << pom);,11,fail,Generation wrong
print every element of rat,26187468-63A-25,"cout << ""#Color"" << endl ;",for (int i = 0; i < rat.size(); i++) cout << rat[i] << endl;,16,fail,Generation wrong
n equals n - (i >> 1) shifted bitwise by 1 to right,19001263-690A2-2,n = n - ( i >> 1 ) ;,n = (n - (i >> 1)) >> 1;,8,fail,Generation wrong
in fun,40832397-204A-10,fun ( fun ( s ) ) ;,void get_g() {,5,fail,Annotation semantically wrong
"values = integer array set to -1, 1",42291588-1027A-42,"int set = - 1 , 1 ;","int values[] = {-1, 1};",3,fail,Generation wrong
else if string compare of s2 and saturday equals 0,48452871-724A-2,"else if ( strcmp ( s2 , saturday ) == 0 )","    else if (strcmp(s2, ""saturday"") == 0)",29,fail,"Reasonable,  but needs type disambiguation"
if t equals b,27993199-394A-46,if ( t == b ) {,t = b;,5,fail,Annotation semantically wrong
read s read a read b,35267416-8A-1,cin >> s >> a >> b ;,while (cin >> s >> a >> b) {,2,fail,Annotation semantically wrong
set b[i] = b[i-1]/2,45279096-587A-39,b [ i ] = b [ i - 1 ] / 2 ;,b[i] += (b[i - 1] / 2);,19,fail,Annotation semantically wrong
"let yy = array of characters with values A, E, O, U, I, Y",41686350-733A-39,"char yy [ ] = { A , E , O , U , I , Y } ;","char yy[] = {'A', 'E', 'O', 'U', 'I', 'Y'};",3,fail,"Reasonable,  but needs type disambiguation"
s1 and s2 = array of size char,3936056-163A-31,"char s1 [ char ] , s2 [ char ] ;","char s1[size], s2[size];",2,fail,Annotation semantically wrong
sort a,48529981-875A-12,"sort ( a , a + n ) ;","sort(a.begin(), a.end());",27,fail,Generation wrong
"print the min between n/m + 1 * m -n * a, and n modulo m * b",41557730-990A-36,"cout << min ( n / m + 1 * m - n * a , n % m * b ) << endl ;","cout << min(((n / m + 1) * m - n) * a, (n % m) * b) << endl;",7,fail,Generation wrong
"if and is empty and lol is true append character ""/"" to ans",47795453-20A-54,"if ( empty && lol ) ans += ""/"" ;","    if (ans.size() == 0 && lol == true) ans += ""/"";",20,fail,"Reasonable, var name typo in annotation"
"print st[0] - 48 + 1,0:0,st[0] - 48 + 1",44681566-108A-5,"cout << st [ 0 ] - 48 + 1 << "" "" << st : 0 , st [ 0 ] - 48 + 1 << endl ;","                cout << st[0] - 48 + 1 << ""0:0"" << st[0] - 48 + 1 << endl;",19,fail,Generation wrong
set value of y to -1,46878270-279A-1,y = - 1 ;,y *= -1;,28,fail,Annotation semantically wrong
round = sum / (num - 1.0) rounded up,40734073-348A-54,long long int round = ceil ( ( double ) ( num / ( num - 1.0 ) ) ) ;,round = ceil(sum / (num - 1.0));,8,fail,Generation wrong
read n values into array arrays,48918913-401A-42,for ( int i = 0 ; i < n ; i ++ ) { cin >> arr [ i ] ; },for (int i = 0; i < n; i++) { cin >> arrays[i]; },4,fail,"Reasonable, var name typo in annotation"
if sum is less than n return size -1,45070720-149A-39,if ( sum < n ) return size - 1 ;,if (sum >= n) return (size - i);,5,fail,Annotation semantically wrong
"A and B = array of 10000 long, n,i,a,s,j,k,tam,dem=long",40695227-691A-31,"long A [ 10000 ] , n , i , i , s , j , k , tam , dem , dem ;","long A[10000], B[10000], n, i, a, s, j, k, tam, dem;",1,fail,Generation wrong
is sum is less than or equal to ceil of c/b,48464789-450A-56,if ( sum <= ceil ( c / b ) ),if (sum <= ceil((double)c / b)) {,6,fail,Annotation semantically wrong
create string colors_rev initialized with arguments reverse beginning to reverse end,47319655-8A-1,"string colors_rev ( reverse ( end . begin ( ) , end . end ( ) ) ) ;","string colors_rev(colors.rbegin(), colors.rend());",3,fail,Generation wrong
if names[i] is unique_names[k],42264131-2A-1,if ( names [ i ] == unique_names [ k ] ) {,if (names[l] == unique_names[k]) {,38,fail,Annotation semantically wrong
"if p is first occurrence of ""AB"" in s and first occurrence of ""BA"" in p + 2",48582190-550A-1,"if ( p == s . find ( ""AB"" ) && p . find ( ""BA"" ) + 2 ) {","    if ((p = strstr(s, ""AB"")) && (strstr(p + 2, ""BA""))) {",4,fail,Generation wrong
"create integer array x with x = { a / size of vec[0], b / size of vec[1], c / size of vec[2] }",2108930-77A-1,"int x [ ] = { a / vec . size ( ) , b [ vec . size ( ) ] , c [ vec . size ( ) ] , c / vec [ 2 ] . size ( ) ) ;","int x[] = {a / vec[0].size(), b / vec[1].size(), c / vec[2].size()};",14,fail,Generation wrong
"for i = 0 to 5 exclusive, add (bc shifted right i bitwise and 1 bits) + (bv shifted right i bitwise and 1 bits) to a",31736397-442A-42,for ( int i = 0 ; i < 5 ; i ++ ) { a += ( bc << i & 1 ) + ( bv << i & 1 ) ; },for (int i = 0; i < 5; i++) a += (bc >> i & 1) + (bv >> i & 1);,38,fail,Generation wrong
"for it = beginning of mp to it is not end of mp, incrementing it",48532332-2A-1,for ( it = mp . begin ( ) ; it != mp . end ( ) ; it ++ ) {,"for (map<string, int>::iterator it = mp.begin(); it != mp.end(); it++) {",10,fail,"Reasonable,  but needs type disambiguation"
if mm[a[i]] is greater than or equal to maxn and mp[a[i]] is max,48532332-2A-1,if ( mm [ a [ i ] ] >= maxn && mp [ a [ i ] ] == max ) {,if (mm[a[i]] >= max && mp[a[i]] == max) {,19,fail,"Reasonable, var name typo in annotation"
"ans[i] = pre - (call poww_mod with arguments of a, n - i) * (call poww_mod with arguments of b, i) modulo MOD",48106592-963A-18,"ans [ i ] = pre - ( poww_mod ( a , n - i ) * ( poww_mod ) ) % MOD ;","ans[i] = (pre - poww_mod(a, n - i) * poww_mod(b, i)) % MOD;",31,fail,Generation wrong
if s[j] isn't s[j - 1],49109706-1029A-29,if ( s [ j ] != s [ j - 1 ] ) {,if (s[j] != s[j - i]) {,9,fail,Annotation semantically wrong
"start for loop from i = 5 to n inclusive adding 2 to i; print i + 1, "" - "", i and "" = 1\n1 * 24 = 24\n"" on every loop",49109394-468A-54,"for ( i = 5 ; i <= n ; i += 2 ) { cout << i + 1 << "" -"" << i \n "" ; }","            for (i = 5; i <= n; i += 2) cout << i + 1 << "" - "" << i << "" = 1\n1 * 24 = 24\n"";",9,fail,Generation wrong
"let long long integer on = pow(-1, i)",48582952-788A-39,"long long int on = pow ( - 1 , i ) ;","long long int on = pow(-1, (i + 1));",23,fail,Annotation semantically wrong
if ( q2 is 0 and p2 - p1 is less than 0 ) or ( q2 is 0 and p1 - p2 is less than 0 ),28794498-547A-1,if ( ( q2 == 0 && p2 - p1 < 0 ) || ( q2 == 0 && p1 - p2 < 0 ) ) {,if ((q2 == 0 && p2 - p1 < 0) || (q1 == 0 && p1 - p2 < 0)) {,58,fail,"Reasonable, var name typo in annotation"
"while there is input, set it to n and print out a[n/10] * a[n%10]",39022368-495A-56,while ( cin >> a ) { cout << out [ n / 10 ] * a [ n % 10 ] << endl ; },while (cin >> n) { cout << a[n / 10] * a[n % 10] << endl; },2,fail,Generation wrong
"for i = 0 to m exclusive, assign the character . + s + the character . to s",45105814-156A-42,for ( int i = 0 ; i < m ; i ++ ) { char ( s + 's' + the ) ; },for (int i = 0; i < m; ++i) { s = '.' + s + '.'; },4,fail,Generation wrong
"d = integer array of size 100001, width of 2, and depth of 2",48696017-550A-18,"int d [ 100001 ] [ 2 ] , depth ( 2 ) ;",int d[100001][2][2];,2,fail,Generation wrong
"create int a[n], maxind, minind, max, min, set max to 0 and min to 10000",48670269-144A-26,"int a [ n ] , maxind = 0 , minind = 10000 , max , min ;","int a[n], maxind, minind, max = 0, min = 10000;",3,fail,Generation wrong
if p[0] is greater than or equal to 1 and p[0] is less than or equal to u,41561455-993A-13,if ( p [ 0 ] >= 1 && p [ 0 ] <= u ) {,if (p[0] >= l && p[0] <= u) {,31,fail,Annotation semantically wrong
"print h, h, "":"", m, m, newline",36088313-108A-1,"cout << h << "":"" << m << "":"" << endl ;","                    cout << h << h << "":"" << m << m << endl;",18,fail,Generation wrong
print PRINT,9960183-412A-39,"cout << ""PRINT"" << endl ;","        cout << ""PRINT "" << s[0] << endl;",11,fail,Annotation semantically wrong
"if a[x+1] is s[1], increment x",48559150-8A-1,if ( a [ x + 1 ] == s [ 1 ] ) x ++ ;,if (a[x + 1] == s[i]) ++x;,23,fail,Annotation semantically wrong
"if s + ip + len - 4 matches ""lios"", return 0",48276006-113A-54,"if ( s + ip + len - 4 == ""lios"" ) return 0 ;","    if (strcmp(s + ip + len - 4, ""lios"") == 0) return 0;",16,fail,"Reasonable,  but needs type disambiguation"
set b[pr] = a[pr],47662670-220A-36,b [ pr ] = a [ pr ] ;,b[pr] = a[dr];,37,fail,"Reasonable, var name typo in annotation"
"moving it through character, print it->first, "" "" and it->second",36578939-105A-54,"cout << it -> first << "" "" << it -> second << "" "" ;","    for (it = character.begin(); it != character.end(); it++) { cout << it->first << "" "" << it->second << endl; }",21,fail,Generation wrong
"read a, b, c, d and k , a = maximum of a and c , b = minimum of b and d",41656650-714A-2,cin >> a >> b >> c >> d >> k >> a >> b >> b >> k ;,"cin >> a >> b >> c >> d >> k, a = max(a, c), b = min(b, d);",2,fail,Generation wrong
"if (dp[j][s1] > 0 and dp[j][s1] + tlen > dp[j][e1]), dp[j][e1] = dp[j][s1] + tlen",35681656-191A-5,if ( dp [ j ] [ s1 ] > 0 && dp [ j ] [ s1 ] + tlen > dp [ j ] [ e1 ] ) dp [ j ] [ e1 ] += tlen ;,if (dp[j][s1] > 0 && dp[j][s1] + tlen > dp[j][e1]) { dp[j][e1] = dp[j][s1] + tlen; },13,fail,Annotation semantically wrong
sort a,49043458-337A-37,"sort ( a , a + n ) ;","sort(a.begin(), a.end());",8,fail,"Reasonable,  but needs type disambiguation"
(ans = ans + dp[n][i][1]) = (ans = ans + dp[n][i][1]) modulo mod,48459521-1067A-5,ans += dp [ n ] [ i ] [ 1 ] == ( ans == ans + dp [ n ] [ i ] [ 1 ] ) % mod ;,for (int i = 1; i <= 200; ++i) (ans += dp[n][i][1]) %= mod;,41,fail,"Reasonable,  but needs type disambiguation"
"if new_skill is not in the skills, insert new pair<string, int>(new_skill, 0) into skills",44495367-105A-54,"if ( new_skill . find ( new_skill ) != string :: npos ) skills . insert ( new string , int ) ;","if (skills.find(new_skill) == skills.end()) { skills.insert(pair<string, int>(new_skill, 0)); }",14,fail,Generation wrong
if z is greater than s then do the following cout << No << endl,39817589-515A-9,"if ( z > s ) cout << ""No<<endl;","    if (z > s) cout << ""No"" << endl;",4,fail,Generation wrong
"iss x, s2, y",33324535-108A-5,"int iss ( x , s2 , y ) ;",iss >> x >> s2 >> y;,6,fail,Generation wrong
"st replace 1, d, and so of d",49043906-71A-36,"st . replace ( 1 , d , so ) ;","st.replace(1, d, so(d));",17,fail,Generation wrong
let n be a long long and if n is less than or equal to d set n to d,47105090-787A-27,long long n = n <= d ;,long long n = b > d ? b : d;,14,fail,Generation wrong
"create integers count, len1, len2, len, b1, b2 with count = 0, len1 = size of s1, len2 = size of s2",40991272-186A-1,"int count = 0 , len1 = s1 . size ( ) , len2 , len , b1 = s2 . size ( ) ;","int count = 0, len1 = s1.size(), len2 = s2.size(), len, b1, b2;",3,fail,Generation wrong
for incremented i to n exclusive,45328035-8A-1,for ( ; i < n ; ++ i ) {,for (++i; i < n; ++i) {,26,fail,Annotation semantically wrong
"minodd, blyat, ans and ods = long long integers with minodd set = 69696969696",49076103-621A-36,"long long int minodd = 69696969696 , blyat , ans , ods ;","long long minodd = 69696969696, blyat, ans, odds;",0,fail,"Reasonable, var name typo in annotation"
if a[remainder of i +1 / 4][0] is 1 then do next commands,43413271-812A-9,if ( a [ remainder % 1 / 4 ] [ 0 ] == 1 ) {,if (a[(i + 1) % 4][0] == 1) {,15,fail,Generation wrong
"mx, arr, arr2 = arrays of long long integers with mx has length of 1011, and arr and arr2 have length of 1001",35760697-631A-36,"long long mx , arr [ 1001 ] , arr [ 1001 ] , arr [ 1001 ] , arr2 [ 1001 ] ;","long long mx[1011], arr[1001], arr2[1001], n;",0,fail,Generation wrong
set n to n mod po of d - 2,39269674-204A-10,n %= d . find ( d - 2 ) ;,n = n % po(d - 2);,8,fail,Generation wrong
if i equals days[idx] and i is unequal to 0,38135287-54A-42,if ( i == days [ idx ] && i == unequal ) {,if (i == days[idx] && i != 0) {,6,fail,Generation wrong
if s[i] equal to =,38626764-957A-26,if ( s [ i ] == '=' ) {,if (s[i] == '?') {,10,fail,Annotation semantically wrong
"len, res, t, e = long long integers. a and s = arrays of long long integers, a with a length of 5 and s with a length of N",15740797-571A-36,"long long int a [ 5 ] , s [ 5 ] , len , s , t , e , e , e ;","long long a[5], len, s[N], res, t, e;",1,fail,Generation wrong
"push a, b and c into temp",41389311-18A-54,"temp . push_back ( a , b ) ;","temp.push_back(a), temp.push_back(b), temp.push_back(c);",5,fail,Generation wrong
"in a loop, multiply t by 2, starting from t = 1, while i + t <= n",1646098-178A2-54,for ( int i = 1 ; i + t <= n ; i = t + 2 ) {,for (t = 1; i + t <= n; t *= 2),8,fail,Generation wrong
for cont = 0 to ne inclusive,47799126-558A-13,for ( int cont = 0 ; cont <= ne ; cont ++ ) {,for (int i = 0; cont < ne + 1; i++) {,36,fail,Annotation semantically wrong
if aux + pos is (integer then do the following s.size(,42399241-1029A-9,if ( aux + pos == ( int ) ( ( aux ) . size ( ) ) ) { s . size ( ) ; },if (aux + pos == (int)s.size()) return pos;,5,fail,Annotation semantically wrong
else if str at j >= 'a' bit and str[j] <= 'z' bit and num > 1,48303041-1051A-43,} else if ( str [ j ] >= 'a' && str [ j ] <= 'z' && num > 1 ) {,} else if (str[j] >= '0' & str[j] <= '9' & num > 1) {,43,fail,Annotation semantically wrong
"if s equals ""ULDR"": increment x and y, else if s equals ""UR"" or s equals ""DL"" increment x, else increment y",16515224-183A-25,"s == ""ULDR"" ? s == ""ULDR"" : s == ""UR"" || s == ""DL"" ? x ++ : y ++ ;","        s == ""ULDR"" ? x++, y++ : ((s == ""UR"" || s == ""DL"") ? x++ : y++);",6,fail,Generation wrong
if 111 * low * low * low = target and a modulo low = 0 and b modulo low = 0,48669279-833A-36,if ( 111 * low * low * low == target && a % low == 0 && b % low == 0 ) {,if (1ll * low * low * low == target and (a % low == 0) and (b % low == 0)),24,fail,Annotation semantically wrong
position i of cumm is equal to the sum of position i-1 of cumm and the decimal number of the char in s[i-1] - 48,48718316-364A-21,cumm += ( cumm [ i ] + cumm [ i - 1 ] ) + ( s [ i - 1 ] ) ;,cumm[i] = cumm[i - 1] + (s[i - 1] - '0');,12,fail,Generation wrong
loop k from to n exclusive,39769252-802A-54,for ( int k = n ; k < n ; k ++ ) {,for (k = i + 1; k < n; k++) {,26,fail,Annotation semantically wrong
"for j = 1 to temp[4][i], print row, i",48711522-815A-56,"for ( j = 1 ; j <= temp [ 4 ] [ i ] ; j ++ ) cout << row << "" "" << i << endl ;","                for (int j = 1; j <= temp[4][i]; j++) cout << ""row "" << i << endl;",68,fail,"Reasonable,  but needs type disambiguation"
a0 equals temp,27048123-207A1-2,a0 = temp ;,a0 = tmp;,11,fail,"Reasonable, var name typo in annotation"
else if reference to a in ch2 and reference to b in ( reference to a in ch2 + la ),36790095-8A-1,"} else if ( strcmp ( ch2 , a ) && strcmp ( a , a + la ) )","} else if (strstr(ch2, a) && strstr(strstr(ch2, a) + la, b)) {",15,fail,"Reasonable,  but needs type disambiguation"
remove first element of t from s,48655296-802A-54,"s . erase ( 0 , 1 ) ;",s.erase(*(t.begin()));,20,fail,Generation wrong
if (x2-x1) and (y2-y1) are multiple of 4,39752724-362A-31,if ( ( x2 - x1 ) % ( y2 - y1 ) == 4 ) {,if ((x2 - x1) % 4 == 0 && (y2 - y1) % 4 == 0),20,fail,Generation wrong
"create boolean backwards with backwards = function with arguments address of colors_rev, address of round1, address of round2",47319655-8A-1,bool backwards = & colors_rev ;,"bool backwards = [&colors_rev, &round1, &round2]() {",11,fail,Generation wrong
"print min r1, r2 - max of l1, l2 + 1",46255022-714A-10,"cout << min ( min ( l1 , l2 ) - max ( l1 , l2 + 1 ) ) << endl ;","cout << min(r1, r2) - max(l1, l2) + 1 << endl;",9,fail,Generation wrong
else if s is t,42284554-1023A-10,} else if ( s == t ) {,"} else if (strcmp(s, t) == 0) {",45,fail,"Reasonable,  but needs type disambiguation"
int a = r % 2,41004946-40A-54,int a = r % 2 ;,int a = ((int)r) % 2;,20,fail,Annotation semantically wrong
"if f is equal to 1, push back element 1 in second",48593296-976A-2,if ( f == 1 ) second . push_back ( 1 ) ;,if (f == 1) second.push_back('1');,10,fail,"Reasonable,  but needs type disambiguation"
create integers dig_n=0 and dig_m=0,47683529-685A-37,"int dig_n = 0 , dig_m = 0 ;","long long a = n - 1, b = m - 1;",16,fail,Annotation semantically wrong
pos_2 = index of c in a starting from pos_1 + length of b,32975516-8A-54,int pos_2 = a + b . length ( ) + b ;,"pos_2 = a.find(c, pos_1 + b.length());",13,fail,Generation wrong
let a0 be an integer with a0 = the character a - 1,46814226-464A-42,int a0 = a - 1 ;,int a0 = 'a' - 1;,2,fail,"Reasonable,  but needs type disambiguation"
"let sum1, sumr = integer with values = 0",48922949-900A-39,"int sum1 = 0 , sumr = 0 ;","int suml = 0, sumr = 0;",4,fail,"Reasonable, var name typo in annotation"
else if s[i] = '(',49047936-494A-54,else if ( s [ i ] == '(' ),} else if (s[i] == '(') {,24,fail,"Reasonable,  but needs syntax disambiguation"
print 2 * a + 1,47830733-950A-36,cout << 2 * a + 1 << endl ;,cout << 2 * (a + l) << endl;,9,fail,Generation wrong
incrementa,47970050-816A-39,incrementa :,a++;,19,fail,"Reasonable, var name typo in annotation"
change aa to n/ nn * k,38319909-89A-54,aa = n / nn * k ;,aa = (long long int)m / nn * k;,22,fail,Annotation semantically wrong
else if m is x and m is not ?,47275937-957A-18,} else if ( m == x && m != ? ) {,} else if (m == x && m != '?') {,10,fail,"Reasonable,  but needs type disambiguation"
declare integer u = (first element between a and a + n comparing greater than a[i]+d) - a,48690243-251A-1,"int u = upper_bound ( a , a + n , greater < a [ i ] + d ) - a ;","int u = upper_bound(a, a + n, a[i] + d) - a;",8,fail,Generation wrong
for i = 0 to count inclusive,19190578-663A-3,for ( int i = 0 ; i <= count ; i ++ ) {,for (int i = 0; i <= cnt; i++) {,49,fail,"Reasonable, var name typo in annotation"
set mp[A] = 14,48490470-106A-39,mp [ A ] = 14 ;,mp['A'] = 14;,10,fail,"Reasonable,  but needs type disambiguation"
for i = 0 to str length exclusive,48933090-58A-25,for ( int i = 0 ; i < str . length ( ) ; i ++ ) {,for (int i = index; i < str.length(); i++) {,22,fail,Annotation semantically wrong
set add1 = 1,45442542-950A-39,add1 = 1 ;,addl = 1;,8,fail,"Reasonable, var name typo in annotation"
increment value at c,47843353-394A-57,++ c ;,(*c)++;,9,fail,Generation wrong